animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type,total_score
aardvark,1,,,1,,,1,1,1,1,,,4,,,1,1,12
antelope,1,,,1,,,,1,1,1,,,4,1,,1,1,12
bass,,,1,,,1,1,1,1,,,1,,1,,,4,11
bear,1,,,1,,,1,1,1,1,,,4,,,1,1,12
boar,1,,,1,,,1,1,1,1,,,4,1,,1,1,13
buffalo,1,,,1,,,,1,1,1,,,4,1,,1,1,12
calf,1,,,1,,,,1,1,1,,,4,1,1,1,1,13
carp,,,1,,,1,,1,1,,,1,,1,1,,4,11
catfish,,,1,,,1,1,1,1,,,1,,1,,,4,11
cavy,1,,,1,,,,1,1,1,,,4,,1,,1,11
cheetah,1,,,1,,,1,1,1,1,,,4,1,,1,1,13
chicken,,1,1,,1,,,,1,1,,,2,1,1,,2,11
chub,,,1,,,1,1,1,1,,,1,,1,,,4,11
clam,,,1,,,,1,,,,,,,,,,7,9
crab,,,1,,,1,1,,,,,,4,,,,7,14
crayfish,,,1,,,1,1,,,,,,6,,,,7,16
crow,,1,1,,1,,1,,1,1,,,2,1,,,2,11
deer,1,,,1,,,,1,1,1,,,4,1,,1,1,12
dogfish,,,1,,,1,1,1,1,,,1,,1,,1,4,12
dolphin,,,,1,,1,1,1,1,1,,1,,1,,1,1,1
dove,,1,1,,1,,,,1,1,,,2,1,1,,2,11
duck,,1,1,,1,1,,,1,1,,,2,1,,,2,11
elephant,1,,,1,,,,1,1,1,,,4,1,,1,1,12
flamingo,,1,1,,1,,,,1,1,,,2,1,,1,2,11
flea,,,1,,,,,,,1,,,6,,,,6,14
frog,,,1,,,1,1,1,1,1,1,,4,,,,5,16
fruitbat,1,,,1,1,,,1,1,1,,,2,1,,,1,1
giraffe,1,,,1,,,,1,1,1,,,4,1,,1,1,12
girl,1,,,1,,,1,1,1,1,,,2,,1,1,1,11
gnat,,,1,,1,,,,,1,,,6,,,,6,15
goat,1,,,1,,,,1,1,1,,,4,1,1,1,1,13
gorilla,1,,,1,,,,1,1,1,,,2,,,1,1,9
gull,,1,1,,1,1,1,,1,1,,,2,1,,,2,12
haddock,,,1,,,1,,1,1,,,1,,1,,,4,1
hamster,1,,,1,,,,1,1,1,,,4,1,1,,1,12
hare,1,,,1,,,,1,1,1,,,4,1,,,1,11
hawk,,1,1,,1,,1,,1,1,,,2,1,,,2,11
herring,,,1,,,1,1,1,1,,,1,,1,,,4,11
housefly,1,,1,,1,,,,,1,,,6,,,,6,16
kiwi,,1,1,,,,1,,1,1,,,2,1,,,2,1
ladybird,,,1,,1,,1,,,1,,,6,,,,6,16
lark,,1,1,,1,,,,1,1,,,2,1,,,2,1
leopard,1,,,1,,,1,1,1,1,,,4,1,,1,1,13
lion,1,,,1,,,1,1,1,1,,,4,1,,1,1,13
lobster,,,1,,,1,1,,,,,,6,,,,7,16
lynx,1,,,1,,,1,1,1,1,,,4,1,,1,1,13
mink,1,,,1,,1,1,1,1,1,,,4,1,,1,1,14
mole,1,,,1,,,1,1,1,1,,,4,1,,,1,12
mongoose,1,,,1,,,1,1,1,1,,,4,1,,1,1,13
moth,1,,1,,1,,,,,1,,,6,,,,6,16
newt,,,1,,,1,1,1,1,1,,,4,1,,,5,16
octopus,,,1,,,1,1,,,,,,8,,,1,7,19
opossum,1,,,1,,,1,1,1,1,,,4,1,,,1,12
